product_name,ds,yhat,yhat_lower,yhat_upper
Rice,2026-01-01,2.860198686724146,-4.983594570250815,10.55313357074637
Rice,2026-01-02,2.4537397260225196,-4.891872632657084,9.937393089752245
Rice,2026-01-03,1.25285722255409,-6.1565589517098,8.913605368830078
Rice,2026-01-04,0.3778548496378278,-6.983819557153819,8.101752812399294
Rice,2026-01-05,4.442061470674377,-3.048230412778121,12.29585220276801
Rice,2026-01-06,3.5027188061450905,-4.746003097304808,10.939255048605636
Rice,2026-01-07,0.8671958398796416,-6.160347228542238,8.692641924582267
Rice,2026-01-08,1.5980830233085106,-6.405169945062043,9.189869458523637
Rice,2026-01-09,1.4220566061032442,-5.9660200836108785,8.647905903979252
Rice,2026-01-10,0.43794012517476544,-7.519712191295465,8.416468703028906
Rice,2026-01-11,-0.2392045886738412,-8.333921428810399,7.517103506042623
Rice,2026-01-12,3.999396870453691,-4.042562199654114,11.62508104753624
Rice,2026-01-13,3.2072312821940807,-4.858864953670802,11.0941372797146
Rice,2026-01-14,0.6888006127800952,-6.83573615858616,8.186979005927624
Rice,2026-01-15,1.5047787083547206,-6.022275027992035,9.805853332854097
Rice,2026-01-16,1.380910748538337,-6.694437222634826,9.013962447710293
Rice,2026-01-17,0.4160818221143021,-7.660890854287619,8.079479253369717
Rice,2026-01-18,-0.2736128943882581,-8.190280976629984,7.592182352302901
Rice,2026-01-19,3.9225583059781925,-4.484544036157772,11.447477779267398
Rice,2026-01-20,3.060890264611451,-4.9302232589114645,10.695294147349498
Rice,2026-01-21,0.4494475731287779,-7.418814309902629,7.610054042511999
Rice,2026-01-22,1.1531050467131403,-7.057135674254412,9.229580548265506
Rice,2026-01-23,0.9023144526521678,-6.715304210958246,8.737420536107004
Rice,2026-01-24,-0.1989721929756203,-8.139408874156421,7.542305596391641
Rice,2026-01-25,-1.0293860092578568,-8.837621948673698,6.774066802957505
Rice,2026-01-26,3.027127810956621,-5.189260318465177,10.811350536395283
Rice,2026-01-27,2.032079937337894,-5.941835340222063,10.291463053086389
Rice,2026-01-28,-0.7015079670315019,-8.112878258335215,6.487377542761323
Rice,2026-01-29,-0.10420479385529235,-7.912850713105064,7.522449400429907
Rice,2026-01-30,-0.44153184851976457,-8.437285639539075,7.747626425952667
Wheat Flour,2026-01-01,7.89617461630577,0.3168733828847351,15.64180102442689
Wheat Flour,2026-01-02,8.535798287302487,1.2714029339656883,16.09414326465098
Wheat Flour,2026-01-03,7.2343716048063085,-0.7539434809812177,14.742074180799246
Wheat Flour,2026-01-04,8.239069499055967,0.8853846102323442,15.516028774969294
Wheat Flour,2026-01-05,9.029692462390296,1.3555234949498165,16.36062210876575
Wheat Flour,2026-01-06,9.809135929630944,2.4303170217873133,17.491148847112996
Wheat Flour,2026-01-07,11.145310993816993,4.114796528224087,18.624268326315104
Wheat Flour,2026-01-08,12.049642297269793,4.180156985234221,19.629787090603887
Wheat Flour,2026-01-09,12.487320456163848,4.887052047192222,20.085755424728482
Wheat Flour,2026-01-10,10.93501213023696,3.070172820318069,18.01917726100029
Wheat Flour,2026-01-11,11.645682109325705,4.739387035101103,18.78779973318197
Wheat Flour,2026-01-12,12.105584408748314,4.483075198292848,19.539652279919252
Wheat Flour,2026-01-13,12.524584465454657,4.784653231744346,20.21759418326754
Wheat Flour,2026-01-14,13.477924927687674,5.611950337108905,21.63060894326519
Wheat Flour,2026-01-15,13.984564507388743,6.624948241595207,21.551683729958423
Wheat Flour,2026-01-16,14.017270902269107,6.311617317985827,21.812354571418936
Wheat Flour,2026-01-17,12.060174480133872,4.414589052020449,18.884716212885376
Wheat Flour,2026-01-18,12.373440526050071,4.6392954266470126,19.79278799358489
Wheat Flour,2026-01-19,12.450120242659505,4.741010166503745,19.86908322947141
Wheat Flour,2026-01-20,12.506345491639827,4.985281170889646,20.196489717893908
Wheat Flour,2026-01-21,13.122982300856819,5.30471403659623,20.541941348923295
Wheat Flour,2026-01-22,13.323874721650121,5.719457927149729,20.66301137264243
Wheat Flour,2026-01-23,13.085861701160601,5.926291192370024,20.93808533833811
Wheat Flour,2026-01-24,10.896274834855149,2.9058296379709376,18.55681290868837
Wheat Flour,2026-01-25,11.017575471006964,3.216498200166246,18.46765622221385
Wheat Flour,2026-01-26,10.944191524320107,3.5993012507487365,18.678747682525028
Wheat Flour,2026-01-27,10.89271865885561,3.8227678072606373,18.258503785240272
Wheat Flour,2026-01-28,11.443600063706345,3.602876947387903,18.99629154426895
Wheat Flour,2026-01-29,11.619415164262936,4.016949254381483,19.23768250883484
Wheat Flour,2026-01-30,11.394958294657448,4.227580584919283,19.05861739915269
Milk,2026-01-01,2.800363453515486,-1.8582078114753215,7.9080851348589585
Milk,2026-01-02,2.4260438368710155,-2.0658040745787845,7.259520492353746
Milk,2026-01-03,3.948596280961002,-0.5999420266027108,8.683633789438062
Milk,2026-01-04,3.24835340397413,-1.4106853670155677,8.241616657927059
Milk,2026-01-05,3.573252897959936,-1.0751952355056238,8.100463984039582
Milk,2026-01-06,4.5736472639545065,-0.3207741511119144,9.245638343822074
Milk,2026-01-07,3.3219659874483667,-1.281486294736572,7.941280483613459
Milk,2026-01-08,3.6599143597012196,-1.073957891604363,8.553176617028702
Milk,2026-01-09,3.298969368095376,-1.2185200103831104,7.708732892482759
Milk,2026-01-10,4.8116634682693995,0.21155022323561362,9.423609447883047
Milk,2026-01-11,4.0781064931386,-0.44392149149383814,9.018522129840134
Milk,2026-01-12,4.346610193574864,-0.25212559155060826,8.833812946385311
Milk,2026-01-13,5.268499046301771,0.47727067081434604,9.982821165161656
Milk,2026-01-14,3.917758027485413,-0.866359817326498,8.810120652464237
Milk,2026-01-15,4.138201697335212,-0.861502404680829,8.769172459906251
Milk,2026-01-16,3.643925566438968,-1.150842239469588,8.812244960170426
Milk,2026-01-17,5.010531502096994,0.6208400660117133,9.54762253244503
Milk,2026-01-18,4.121578753832187,-1.0554018544240413,8.578685098513853
Milk,2026-01-19,4.229126764681276,0.04661616294304034,8.846133753022698
Milk,2026-01-20,4.988455383697459,0.46290722082100344,9.992376383239776
Milk,2026-01-21,3.4776154168342255,-1.6545931599819932,8.042536778594652
Milk,2026-01-22,3.5444963025882243,-1.1451185391308232,8.175067597694312
Milk,2026-01-23,2.907174464357464,-2.029872129480035,7.768307613685562
Milk,2026-01-24,4.145036751674232,-0.6464500460339966,8.864126676983824
Milk,2026-01-25,3.145133206684783,-1.7643848150132762,7.768626699896826
Milk,2026-01-26,3.162627912356349,-2.072781894128146,7.853507029629233
Milk,2026-01-27,3.855435990826857,-1.1900067088947586,8.45734525197328
Milk,2026-01-28,2.3037019388735716,-2.180328169902426,7.011095156913436
Milk,2026-01-29,2.3568080715962276,-2.3572768024903326,7.022045096024744
Milk,2026-01-30,1.7336782908223576,-3.370244219203528,6.470626800688503
Sugar,2026-01-01,2.4800045551253413,-0.7999781650578978,5.6505022483400325
Sugar,2026-01-02,2.1423777778419724,-1.1948624055155868,5.368613591542331
Sugar,2026-01-03,2.3373827349515457,-0.8670810279374387,5.593893243129463
Sugar,2026-01-04,2.1523178684615556,-0.9247509237870387,5.27460045977621
Sugar,2026-01-05,2.429013582529729,-0.6118900864599783,5.9418960982812195
Sugar,2026-01-06,3.165140552021506,-0.04499163241882681,6.362956600835355
Sugar,2026-01-07,2.5742419486921335,-0.5581685177436624,5.508903068737889
Sugar,2026-01-08,2.8876874888232402,-0.014250080786973957,5.938846063277718
Sugar,2026-01-09,2.5430999410858903,-0.6813589620672333,5.577577505167429
Sugar,2026-01-10,2.7157339075377505,-0.3671820602766923,5.878601231884185
Sugar,2026-01-11,2.493328008872913,-0.5695453903241775,5.627437640893771
Sugar,2026-01-12,2.718520615829015,-0.14897066694734137,5.6880883358516385
